1
$cs_language=UNIVERSAL
#`end variables
--dict
( MMG defaultbot defaultbot x00100000 )
( Policenauts member ~videogame x00100000 )
( Policenauts game Konami x00100000 )
( Snatcher member ~videogame x00100000 )
( Snatcher game Konami x00100000 )
( Parodius member ~videogame x00100000 )
( Parodius game Konami x00100000 )
( To_Heart member ~videogame x00100000 )
( To_Heart game Leaf x00100000 )
( Leaf member ~videogame_software_companies x00100000 )
( Second_Life member ~videogame x00100000 )
( Second_Life game Linden_Lab x00100000 )
( Linden_Lab member ~videogame_software_companies x00100000 )
( System_Shock member ~videogame x00100000 )
( System_Shock game Looking_Glass_Studios x00100000 )
( Looking_Glass_Studios member ~videogame_software_companies x00100000 )
( Thief member ~videogame x00100000 )
( Thief game Looking_Glass_Studios x00100000 )
( Papers,_Please member ~videogame x00100000 )
( Papers,_Please game Lucas_Pope x00100000 )
( Lucas_Pope member ~videogame_software_companies x00100000 )
( Monkey_Island game Lucasfilm_Games x00100000 )
( Lucasfilm_Games member ~videogame_software_companies x00100000 )
( Maniac_Mansion game Lucasfilm_Games x00100000 )
( Loom member ~videogame x00100000 )
( Loom game Lucasfilm_Games x00100000 )
( Grim_Fandango member ~videogame x00100000 )
( Grim_Fandango game Lucasfilm_Games x00100000 )
( Lego_Star_Wars member ~videogame x00100000 )
( Lego_Star_Wars game Lucasfilm_Games x00100000 )
( Psychonauts member ~videogame x00100000 )
( Psychonauts game Majesco x00100000 )
( Majesco member ~videogame_software_companies x00100000 )
( Agar.io member ~videogame x00100000 )
( Agar.io game Matheus_Valadares x00100000 )
( Matheus_Valadares member ~videogame_software_companies x00100000 )
( Streets_of_Rogue member ~videogame x00100000 )
( Streets_of_Rogue game Matt_Dabrowski x00100000 )
( Matt_Dabrowski member ~videogame_software_companies x00100000 )
( Celeste member ~videogame x00100000 )
( Celeste game Matt_Makes_Games x00100000 )
( Matt_Makes_Games member ~videogame_software_companies x00100000 )
( The_Oregon_Trail member ~videogame x00100000 )
( The_Oregon_Trail game MECC x00100000 )
( MECC member ~videogame_software_companies x00100000 )
( Little_Big_Planet member ~videogame x00100000 )
( Little_Big_Planet game Media_Molecule x00100000 )
( Media_Molecule member ~videogame_software_companies x00100000 )
( Anchorhead member ~videogame x00100000 )
( Anchorhead game Michael_Gentry x00100000 )
( Michael_Gentry member ~videogame_software_companies x00100000 )
( IWBTG member I_Wanna_Be_the_Guy x00100000 )
( I_Wanna_Be_the_Guy member ~videogame x00100000 )
( I_Wanna_Be_the_Guy game Michael_Kayin_O'Reilly x00100000 )
( Michael_Kayin_O'Reilly member ~videogame_software_companies x00100000 )
( Fable_II member ~videogame x00100000 )
( Fable_II game Microsoft_Game_Studios x00100000 )
( Microsoft_Game_Studios member ~videogame_software_companies x00100000 )
( Midway_Games member ~videogame_software_companies x00100000 )
( NBA_Jam member ~videogame x00100000 )
( NBA_Jam game Midway_Games x00100000 )
( Gauntlet member ~videogame x00100000 )
( Gauntlet game Midway_Games x00100000 )
( Tetris game Midway_Games x00100000 )
( Marble_Madness member ~videogame x00100000 )
( Marble_Madness game Midway_Games x00100000 )
( Area_51 member ~videogame x00100000 )
( Area_51 game Midway_Games x00100000 )
( Shadowgate member ~videogame x00100000 )
( Shadowgate game Mindscape x00100000 )
( Mindscape member ~videogame_software_companies x00100000 )
( The_Uninvited member ~videogame x00100000 )
( The_Uninvited game Mindscape x00100000 )
( Deja_Vu member ~videogame x00100000 )
( Deja_Vu game Mindscape x00100000 )
( Warhammer member ~videogame x00100000 )
( Warhammer game Mindscape x00100000 )
( Outer_Wilds member ~videogame x00100000 )
( Outer_Wilds game Mobius_Digital x00100000 )
( Mobius_Digital member ~videogame_software_companies x00100000 )
( Minecraft member ~videogame x00100000 )
( Minecraft game Mojang_Studios x00100000 )
( Mojang_Studios member ~videogame_software_companies x00100000 )
( Xenoblade_Chronicles member ~videogame x00100000 )
( Xenoblade_Chronicles game Monolith_Soft x00100000 )
( Monolith_Soft member ~videogame_software_companies x00100000 )
( Ori_and_the_Will_of_the_Wisps member ~videogame x00100000 )
( Ori_and_the_Will_of_the_Wisps game Moon_Studios x00100000 )
( Moon_Studios member ~videogame_software_companies x00100000 )
( Ori_and_the_Blind_Forest member ~videogame x00100000 )
( Ori_and_the_Blind_Forest game Moon_Studios x00100000 )
( Katamari_Damacy member ~videogame x00100000 )
( Katamari_Damacy game Namco x00100000 )
( Namco member ~videogame_software_companies x00100000 )
( Ace_Combat member ~videogame x00100000 )
( Ace_Combat game Namco x00100000 )
( Time_Crisis member ~videogame x00100000 )
( Time_Crisis game Namco x00100000 )
( Taiko_no_Tatsujin member ~videogame x00100000 )
( Taiko_no_Tatsujin game Namco x00100000 )
( The_Idolmaster member ~videogame x00100000 )
( The_Idolmaster game Namco x00100000 )
( Ridge_Racer member ~videogame x00100000 )
( Ridge_Racer game Namco x00100000 )
( Soulcalibur member ~videogame x00100000 )
( Soulcalibur game Namco x00100000 )
( Tales_of_the_Abyss member ~videogame x00100000 )
( Tales_of_the_Abyss game Namco x00100000 )
( Tales_of_Destiny member ~videogame x00100000 )
( Tales_of_Destiny game Namco x00100000 )
( Tales_of_Eternia member ~videogame x00100000 )
( Tales_of_Eternia game Namco x00100000 )
( The_Last_of_Us member ~videogame x00100000 )
( The_Last_of_Us game Naughty_Dog x00100000 )
( Naughty_Dog member ~videogame_software_companies x00100000 )
( Uncharted member ~videogame x00100000 )
( Uncharted game Naughty_Dog x00100000 )
( NetHack member ~videogame x00100000 )
( NetHack game NetHack_DevTeam x00100000 )
( NetHack_DevTeam member ~videogame_software_companies x00100000 )
( Lufia member ~videogame x00100000 )
( Lufia game Neverland x00100000 )
( Neverland member ~videogame_software_companies x00100000 )
( Pokemon_Go member ~videogame x00100000 )
( Pokemon_Go game Niantic x00100000 )
( Niantic member ~videogame_software_companies x00100000 )
( Smash_Brothers member ~videogame x00100000 )
( Smash_Brothers game Nintendo x00100000 )
( Nintendo member ~videogame_software_companies x00100000 )
( Kid_Icarus member ~videogame x00100000 )
( Kid_Icarus game Nintendo x00100000 )
( Donkey_Kong game Nintendo x00100000 )
( Punchout member ~videogame x00100000 )
( Punchout game Nintendo x00100000 )
( Kirby_'s_Dream_Land member ~videogame x00100000 )
( Kirby_'s_Dream_Land game Nintendo x00100000 )
( Kirby_'s_Adventure member ~videogame x00100000 )
( Kirby_'s_Adventure game Nintendo x00100000 )
( Starfox member ~videogame x00100000 )
( Starfox game Nintendo x00100000 )
( Animal_Crossing member ~videogame x00100000 )
( Animal_Crossing game Nintendo x00100000 )
( F-Zero member ~videogame x00100000 )
( F-Zero game Nintendo x00100000 )
( Fire_Emblem member ~videogame x00100000 )
( Fire_Emblem game Nintendo x00100000 )
( Excitebike member ~videogame x00100000 )
( Excitebike game Nintendo x00100000 )
( Wario_Land member ~videogame x00100000 )
( Wario_Land game Nintendo x00100000 )
( Mario_Kart game Nintendo x00100000 )
( Breath_of_the_Wild member ~videogame x00100000 )
( Breath_of_the_Wild game Nintendo x00100000 )
( Duck_Hunt member ~videogame x00100000 )
( Duck_Hunt game Nintendo x00100000 )
( Pokemon_Platinum member ~videogame x00100000 )
( Pokemon_Platinum game Nintendo x00100000 )
( Yoshi_'s_Island member ~videogame x00100000 )
( Yoshi_'s_Island game Nintendo x00100000 )
( Dr_Mario member ~videogame x00100000 )
( Dr_Mario game Nintendo x00100000 )
( Wii_Sports member ~videogame x00100000 )
( Wii_Sports game Nintendo x00100000 )
( Nintendogs member ~videogame x00100000 )
( Nintendogs game Nintendo x00100000 )
( Splatoon member ~videogame x00100000 )
( Splatoon game Nintendo x00100000 )
( Brain_Age member ~videogame x00100000 )
( Brain_Age game Nintendo x00100000 )
( Zelda member ~videogame x00100000 )
( Zelda game Nintendo x00100000 )
( Ocarina_of_Time member ~videogame x00100000 )
( Ocarina_of_Time game Nintendo x00100000 )
( Brilliant_Diamond member Pokemon_Brilliant_Diamond x00100000 )
( Pokemon_Brilliant_Diamond member ~videogame x00100000 )
( Pokemon_Brilliant_Diamond game Nintendo x00100000 )
( Disgaea member ~videogame x00100000 )
( Disgaea game Nippon_Ichi x00100000 )
( Nippon_Ichi member ~videogame_software_companies x00100000 )
( Steins;Gate member ~videogame x00100000 )
( Steins;Gate game Nitroplus x00100000 )
( Nitroplus member ~videogame_software_companies x00100000 )
( Bot_Colony member ~videogame x00100000 )
( Bot_Colony game North_Side_Inc x00100000 )
( North_Side_Inc member ~videogame_software_companies x00100000 )
( Pillars_of_Eternity member ~videogame x00100000 )
( Pillars_of_Eternity game Obsidian_Entertainment x00100000 )
( Obsidian_Entertainment member ~videogame_software_companies x00100000 )
( Alpha_Protocol member ~videogame x00100000 )
( Alpha_Protocol game Obsidian_Entertainment x00100000 )
( Event[0] member ~videogame x00100000 )
( Event[0] game Ocelot_Society x00100000 )
( Ocelot_Society member ~videogame_software_companies x00100000 )
( Cooking_Mama member ~videogame x00100000 )
( Cooking_Mama game Office_Create x00100000 )
( Office_Create member ~videogame_software_companies x00100000 )
( Dynasty_Warriors member ~videogame x00100000 )
( Dynasty_Warriors game Omega_Force x00100000 )
( Omega_Force member ~videogame_software_companies x00100000 )
( Ultima game Origin_Systems,_Inc x00100000 )
( Origin_Systems,_Inc member ~videogame_software_companies x00100000 )
( Wing_Commander game Origin_Systems,_Inc x00100000 )
( Hearts_of_Iron member ~videogame x00100000 )
( Hearts_of_Iron game Paradox_Development_Studio x00100000 )
( Paradox_Development_Studio member ~videogame_software_companies x00100000 )
( Europa_Universalis member ~videogame x00100000 )
( Europa_Universalis game Paradox_Development_Studio x00100000 )
( Crusader_Kings member ~videogame x00100000 )
( Crusader_Kings game Paradox_Development_Studio x00100000 )
( Stellaris member ~videogame x00100000 )
( Stellaris game Paradox_Development_Studio x00100000 )
( Hatoful_Boyfriend member ~videogame x00100000 )
( Hatoful_Boyfriend game PigeoNation x00100000 )
( PigeoNation member ~videogame_software_companies x00100000 )
( Gothic member ~videogame x00100000 )
( Gothic game Piranha_Bytes x00100000 )
( Piranha_Bytes member ~videogame_software_companies x00100000 )
( Risen member ~videogame x00100000 )
( Risen game Piranha_Bytes x00100000 )
( Facade member ~videogame x00100000 )
( Facade game Playabl_Studios x00100000 )
( Playabl_Studios member ~videogame_software_companies x00100000 )
( Nier_Automata member ~videogame x00100000 )
( Nier_Automata game Platinum_Games x00100000 )
( Platinum_Games member ~videogame_software_companies x00100000 )
( Limbo member ~videogame x00100000 )
( Limbo game Playdead x00100000 )
( Playdead member ~videogame_software_companies x00100000 )
( Gran_Turismo game Polyphony_Digital x00100000 )
( Polyphony_Digital member ~videogame_software_companies x00100000 )
( Fez member ~videogame x00100000 )
( Fez game Polytron x00100000 )
( Polytron member ~videogame_software_companies x00100000 )
( Wipeout member ~videogame x00100000 )
( Wipeout game Psygnosis x00100000 )
( Psygnosis member ~videogame_software_companies x00100000 )
( PUBG member ~videogame x00100000 )
( PUBG game PUBG_Corporation x00100000 )
( PUBG_Corporation member ~videogame_software_companies x00100000 )
( Detroit:_Become_Human member ~videogame x00100000 )
( Detroit:_Become_Human game Quantic_Dream x00100000 )
( Quantic_Dream member ~videogame_software_companies x00100000 )
( ActRaiser member ~videogame x00100000 )
( ActRaiser game Quintet x00100000 )
( Quintet member ~videogame_software_companies x00100000 )
( Terranigma member ~videogame x00100000 )
( Terranigma game Quintet x00100000 )
( Ogre_Battle member ~videogame x00100000 )
( Ogre_Battle game Quest_Corporation x00100000 )
( Quest_Corporation member ~videogame_software_companies x00100000 )
( Tactics_Ogre member ~videogame x00100000 )
( Tactics_Ogre game Quest_Corporation x00100000 )
( GoldenEye_007 member ~videogame x00100000 )
( GoldenEye_007 game Rare_Limited x00100000 )
( Rare_Limited member ~videogame_software_companies x00100000 )
( Perfect_Dark member ~videogame x00100000 )
( Perfect_Dark game Rare_Limited x00100000 )
( Wizards_&_Warriors member ~videogame x00100000 )
( Wizards_&_Warriors game Rare_Limited x00100000 )
( Killer_Instinct member ~videogame x00100000 )
( Killer_Instinct game Rare_Limited x00100000 )
( Battletoads member ~videogame x00100000 )
( Battletoads game Rare_Limited x00100000 )
( Terraria member ~videogame x00100000 )
( Terraria game Re-Logic x00100000 )
( Re-Logic member ~videogame_software_companies x00100000 )
( Homeworld member ~videogame x00100000 )
( Homeworld game Relic_Entertainment x00100000 )
( Relic_Entertainment member ~videogame_software_companies x00100000 )
( Skullgirls member ~videogame x00100000 )
( Skullgirls game Reverge_Labs x00100000 )
( Reverge_Labs member ~videogame_software_companies x00100000 )
( League_of_Legends member ~videogame x00100000 )
( League_of_Legends game Riot_Games x00100000 )
( Riot_Games member ~videogame_software_companies x00100000 )
( Where_One_Citizen member ~videogame x00100000 )
( Where_One_Citizen game Robert_Goodwin x00100000 )
( Robert_Goodwin member ~videogame_software_companies x00100000 )
( "Heartache_101_~Sour_into_Sweet" member Heartache_101 x00100000 )
( Heartache_101 member ~videogame x00100000 )
( Heartache_101 game Robert_Goodwin x00100000 )
( Thanatophobia member ~videogame x00100000 )
( Thanatophobia game Robert_Goodwin x00100000 )
( Idolcraft member ~videogame x00100000 )
( Idolcraft game Robert_Goodwin x00100000 )
( A_Hint_of_a_Tint member ~videogame x00100000 )
( A_Hint_of_a_Tint game Robert_Goodwin x00100000 )
( The_PK_Girl member ~videogame x00100000 )
( The_PK_Girl game Robert_Goodwin x00100000 )
( Roblox member ~videogame x00100000 )
( Roblox game Roblox_Corporation x00100000 )
( Roblox_Corporation member ~videogame_software_companies x00100000 )
( Red_Dead_Redemption member ~videogame x00100000 )
( Red_Dead_Redemption game RockStar x00100000 )
( RockStar member ~videogame_software_companies x00100000 )
( Bully member ~videogame x00100000 )
( Bully game RockStar x00100000 )
( Angry_Birds game Rovio_Entertainment x00100000 )
( Rovio_Entertainment member ~videogame_software_companies x00100000 )
( In_the_Groove member ~videogame x00100000 )
( In_the_Groove game Roxor_Games x00100000 )
( Roxor_Games member ~videogame_software_companies x00100000 )
( Shenmue member ~videogame x00100000 )
( Shenmue game Sega x00100000 )
( Sega member ~videogame_software_companies x00100000 )
( Sakura_Taisen member Sakura_Wars x00100000 )
( Sakura_Wars member ~videogame x00100000 )
( Sakura_Wars game Sega x00100000 )
( Streets_of_Rage member ~videogame x00100000 )
( Streets_of_Rage game Sega x00100000 )
( Yakuza member ~videogame x00100000 )
( Yakuza game Sega x00100000 )
( Phantasy_Star member ~videogame x00100000 )
( Phantasy_Star game Sega x00100000 )
( Valkyria_Chronicles member ~videogame x00100000 )
( Valkyria_Chronicles game Sega x00100000 )
( Golden_Axe member ~videogame x00100000 )
( Golden_Axe game Sega x00100000 )
( Out_Run member ~videogame x00100000 )
( Out_Run game Sega x00100000 )
( Nights_into_Dreams member ~videogame x00100000 )
( Nights_into_Dreams game Sega x00100000 )
( Panzer_Dragoon member ~videogame x00100000 )
( Panzer_Dragoon game Sega x00100000 )
( Bayonetta member ~videogame x00100000 )
( Bayonetta game Sega x00100000 )
( Altered_Beast member ~videogame x00100000 )
( Altered_Beast game Sega x00100000 )
( Earthworm_Jim member ~videogame x00100000 )
( Earthworm_Jim game Shiny_Entertainment x00100000 )
( Shiny_Entertainment member ~videogame_software_companies x00100000 )
( Civilization member ~videogame x00100000 )
( Civilization game Sid_Meier x00100000 )
( Sid_Meier member ~videogame_software_companies x00100000 )
( Pirates member ~videogame x00100000 )
( Pirates game Sid_Meier x00100000 )
( Gabriel_Knight member ~videogame x00100000 )
( Gabriel_Knight game Sierra_On-Line x00100000 )
( Sierra_On-Line member ~videogame_software_companies x00100000 )
( Eternal_Darkness member ~videogame x00100000 )
( Eternal_Darkness game Silicon_Knights x00100000 )
( Silicon_Knights member ~videogame_software_companies x00100000 )
( Bravely_Default member ~videogame x00100000 )
( Bravely_Default game Silicon_Studio x00100000 )
( Silicon_Studio member ~videogame_software_companies x00100000 )
( Wizardry member ~videogame x00100000 )
( Wizardry game Sir-Tech x00100000 )
( Sir-Tech member ~videogame_software_companies x00100000 )
( Metal_Slug member ~videogame x00100000 )
( Metal_Slug game SNK x00100000 )
( SNK member ~videogame_software_companies x00100000 )
( Samurai_Showdown member ~videogame x00100000 )
( Samurai_Showdown game SNK x00100000 )
( King_of_Fighters member ~videogame x00100000 )
( King_of_Fighters game SNK x00100000 )
( Crystalis member ~videogame x00100000 )
( Crystalis game SNK x00100000 )
( Parappa_the_Rapper member ~videogame x00100000 )
( Parappa_the_Rapper game Sony x00100000 )
( Sony member ~videogame_software_companies x00100000 )
( Forbidden_Siren member ~videogame x00100000 )
( Forbidden_Siren game Sony x00100000 )
( God_of_War member ~videogame x00100000 )
( God_of_War game Sony x00100000 )
( Crash_Bandicoot game Sony x00100000 )
( EverQuest member ~videogame x00100000 )
( EverQuest game Sony x00100000 )
( Heavy_Rain member ~videogame x00100000 )
( Heavy_Rain game Sony x00100000 )
( Final_Fantasy game Square_Enix x00100000 )
( Square_Enix member ~videogame_software_companies x00100000 )
( Chrono_Trigger member ~videogame x00100000 )
( Chrono_Trigger game Square_Enix x00100000 )
( Xenogears member ~videogame x00100000 )
( Xenogears game Square_Enix x00100000 )
( Life_is_Strange member ~videogame x00100000 )
( Life_is_Strange game Square_Enix x00100000 )
( Vagrant_Story member ~videogame x00100000 )
( Vagrant_Story game Square_Enix x00100000 )
( Seiken_Densetsu member Secret_of_Mana x00100000 )
( Secret_of_Mana member ~videogame x00100000 )
( Secret_of_Mana game Square_Enix x00100000 )
( Drakengard member ~videogame x00100000 )
( Drakengard game Square_Enix x00100000 )
( Nier member ~videogame x00100000 )
( Nier game Square_Enix x00100000 )
( Kingdom_Hearts member ~videogame x00100000 )
( Kingdom_Hearts game Square_Enix x00100000 )
( Bushido_Blade member ~videogame x00100000 )
( Bushido_Blade game Square_Enix x00100000 )
( The_World_Ends_With_You member ~videogame x00100000 )
( The_World_Ends_With_You game Square_Enix x00100000 )
( Valkyrie_Profile member ~videogame x00100000 )
( Valkyrie_Profile game Square_Enix x00100000 )
( Romancing_Saga member ~videogame x00100000 )
( Romancing_Saga game Square_Enix x00100000 )
( Star_Ocean member ~videogame x00100000 )
( Star_Ocean game Square_Enix x00100000 )
( Parasite_Eve member ~videogame x00100000 )
( Parasite_Eve game Square_Enix x00100000 )
( Jet_Set_Radio member ~videogame x00100000 )
( Jet_Set_Radio game Smilebit x00100000 )
( Smilebit member ~videogame_software_companies x00100000 )
( Jet_Grind_Radio member ~videogame x00100000 )
( Jet_Grind_Radio game Smilebit x00100000 )
( Cave_Story member ~videogame x00100000 )
( Cave_Story game Studio_Pixel x00100000 )
( Studio_Pixel member ~videogame_software_companies x00100000 )
( FTL:_Faster_Than_Light member ~videogame x00100000 )
( FTL:_Faster_Than_Light game Subset_Games x00100000 )
( Subset_Games member ~videogame_software_companies x00100000 )
( Ghost_of_Tsushima member ~videogame x00100000 )
( Ghost_of_Tsushima game Sucker_Punch_Productions x00100000 )
( Sucker_Punch_Productions member ~videogame_software_companies x00100000 )
( Blaster_Master member ~videogame x00100000 )
( Blaster_Master game Sunsoft x00100000 )
( Sunsoft member ~videogame_software_companies x00100000 )
( Hades member ~videogame x00100000 )
( Hades game Supergiant_Games x00100000 )
( Supergiant_Games member ~videogame_software_companies x00100000 )
( Bastion member ~videogame x00100000 )
( Bastion game Supergiant_Games x00100000 )
( Space_Invaders member ~videogame x00100000 )
( Space_Invaders game Taito x00100000 )
( Taito member ~videogame_software_companies x00100000 )
( Cadash member ~videogame x00100000 )
( Cadash game Taito x00100000 )
( Arkanoid member ~videogame x00100000 )
( Arkanoid game Taito x00100000 )
( Bubble_Bobble member ~videogame x00100000 )
( Bubble_Bobble game Taito x00100000 )
( Groove_Coaster member ~videogame x00100000 )
( Groove_Coaster game Taito x00100000 )
( Worms member ~videogame x00100000 )
( Worms game Team17 x00100000 )
( Team17 member ~videogame_software_companies x00100000 )
( Hollow_Knight member ~videogame x00100000 )
( Hollow_Knight game Team_Cherry x00100000 )
( Team_Cherry member ~videogame_software_companies x00100000 )
( ICO member ~videogame x00100000 )
( ICO game Team_ICO x00100000 )
( Team_ICO member ~videogame_software_companies x00100000 )
( Shadow_of_the_Colossus member ~videogame x00100000 )
( Shadow_of_the_Colossus game Team_ICO x00100000 )
( The_Last_Guardian member ~videogame x00100000 )
( The_Last_Guardian game Team_ICO x00100000 )
( Super_Meat_Boy member ~videogame x00100000 )
( Super_Meat_Boy game Team_Meat x00100000 )
( Team_Meat member ~videogame_software_companies x00100000 )
( Touhou member Touhou_Project x00100000 )
( Touhou_Project member ~videogame x00100000 )
( Touhou_Project game Team_Shanghai_Alice x00100000 )
( Team_Shanghai_Alice member ~videogame_software_companies x00100000 )
( Ninja_Gaiden member ~videogame x00100000 )
( Ninja_Gaiden game Tecmo x00100000 )
( Tecmo member ~videogame_software_companies x00100000 )
( Tecmo_Bowl member ~videogame x00100000 )
( Tecmo_Bowl game Tecmo x00100000 )
( Fatal_Frame member ~videogame x00100000 )
( Fatal_Frame game Tecmo x00100000 )
( Project_Zero member ~videogame x00100000 )
( Project_Zero game Tecmo x00100000 )
( Dead_or_Alive member ~videogame x00100000 )
( Dead_or_Alive game Tecmo x00100000 )
( Journey member ~videogame x00100000 )
( Journey game Thatgamecompany x00100000 )
( Thatgamecompany member ~videogame_software_companies x00100000 )
( Everybody_'s_Gone_to_the_Rapture member ~videogame x00100000 )
( Everybody_'s_Gone_to_the_Rapture game The_Chinese_Room x00100000 )
( The_Chinese_Room member ~videogame_software_companies x00100000 )
( Starship_Titanic member ~videogame x00100000 )
( Starship_Titanic game The_Digital_Village x00100000 )
( The_Digital_Village member ~videogame_software_companies x00100000 )
( The_Witness member ~videogame x00100000 )
( The_Witness game Thekla x00100000 )
( Thekla member ~videogame_software_companies x00100000 )
( Sokoban member ~videogame x00100000 )
( Sokoban game Thinking_Rabbit x00100000 )
( Thinking_Rabbit member ~videogame_software_companies x00100000 )
( Undertale member ~videogame x00100000 )
( Undertale game Toby_Fox x00100000 )
( Toby_Fox member ~videogame_software_companies x00100000 )
( Killing_Floor member ~videogame x00100000 )
( Killing_Floor game Tripwire_Interactive x00100000 )
( Tripwire_Interactive member ~videogame_software_companies x00100000 )
( `Fate/Stay_Night` member ~videogame x00100000 )
( `Fate/Stay_Night` game Type-Moon x00100000 )
( Type-Moon member ~videogame_software_companies x00100000 )
( Just_Dance member ~videogame x00100000 )
( Just_Dance game Ubisoft x00100000 )
( Ubisoft member ~videogame_software_companies x00100000 )
( Prince_of_Persia:_The_Sands_of_Time member ~videogame x00100000 )
( Prince_of_Persia:_The_Sands_of_Time game Ubisoft x00100000 )
( Beyond_Good_&_Evil member ~videogame x00100000 )
( Beyond_Good_&_Evil game Ubisoft x00100000 )
( Far_Cry member ~videogame x00100000 )
( Far_Cry game Ubisoft x00100000 )
( No_More_Heroes member ~videogame x00100000 )
( No_More_Heroes game Ubisoft x00100000 )
( Rez member ~videogame x00100000 )
( Rez game United_Game_Artists x00100000 )
( United_Game_Artists member ~videogame_software_companies x00100000 )
( Space_Channel_5 member ~videogame x00100000 )
( Space_Channel_5 game United_Game_Artists x00100000 )
( Monument_Valley member ~videogame x00100000 )
( Monument_Valley game Ustwo_Games x00100000 )
( Ustwo_Games member ~videogame_software_companies x00100000 )
( Half-life member ~videogame x00100000 )
( Half-life game Valve x00100000 )
( Valve member ~videogame_software_companies x00100000 )
( Team_Fortress member ~videogame x00100000 )
( Team_Fortress game Valve x00100000 )
( DotA member Defense_of_the_Ancients x00100000 )
( Defense_of_the_Ancients member ~videogame x00100000 )
( Defense_of_the_Ancients game Valve x00100000 )
( Counter-Strike member ~videogame x00100000 )
( Counter-Strike game Valve x00100000 )
( Odin_Sphere member ~videogame x00100000 )
( Odin_Sphere game Vanillaware x00100000 )
( Vanillaware member ~videogame_software_companies x00100000 )
( Cool_Spot member ~videogame x00100000 )
( Cool_Spot game Virgin_Games x00100000 )
( Virgin_Games member ~videogame_software_companies x00100000 )
( Dune_II member ~videogame x00100000 )
( Dune_II game Virgin_Games x00100000 )
( Saints_Row member ~videogame x00100000 )
( Saints_Row game Volition x00100000 )
( Volition member ~videogame_software_companies x00100000 )
( World_of_Tanks member ~videogame x00100000 )
( World_of_Tanks game Wargaming x00100000 )
( Wargaming member ~videogame_software_companies x00100000 )
( World_of_Warships member ~videogame x00100000 )
( World_of_Warships game Wargaming x00100000 )
( World_of_Warplanes member ~videogame x00100000 )
( World_of_Warplanes game Wargaming x00100000 )
( Kingdom_Come member Kingdom_Come:_Deliverance x00100000 )
( Kingdom_Come:_Deliverance member ~videogame x00100000 )
( Kingdom_Come:_Deliverance game Warhorse_Studios x00100000 )
( Warhorse_Studios member ~videogame_software_companies x00100000 )
( Command_and_Conquer game Westwood_Studios x00100000 )
( Westwood_Studios member ~videogame_software_companies x00100000 )
( Colossal_Cave_Adventure member ~videogame x00100000 )
( Colossal_Cave_Adventure game Will_Crowther x00100000 )
( Will_Crowther member ~videogame_software_companies x00100000 )
( Unpacking member ~videogame x00100000 )
( Unpacking game Witch_Beam x00100000 )
( Witch_Beam member ~videogame_software_companies x00100000 )
( Disco_Elysium member ~videogame x00100000 )
( Disco_Elysium game `ZA/UM` x00100000 )
( `ZA/UM` member ~videogame_software_companies x00100000 )
